tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
693,2018-05-28 11:55:30.5380,2018-05-28 12:07:04.2030,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,26882,Customer,1978,1
860,2018-05-28 12:06:48.1950,2018-05-28 12:21:08.9490,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,31162,Subscriber,1988,1
852,2018-05-28 12:06:49.0100,2018-05-28 12:21:01.1720,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,16329,Subscriber,1992,2
839,2018-05-28 12:07:03.4380,2018-05-28 12:21:02.9000,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,18095,Customer,1969,0
840,2018-05-28 12:07:29.5140,2018-05-28 12:21:30.1600,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27951,Customer,1969,0
1550,2018-05-28 12:12:44.5010,2018-05-28 12:38:34.8500,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,28347,Subscriber,1972,2
842,2018-05-28 12:17:47.1630,2018-05-28 12:31:49.2330,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28694,Subscriber,1975,1
851,2018-05-28 12:18:06.1700,2018-05-28 12:32:17.7280,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,21141,Subscriber,1975,2
817,2018-05-28 12:18:30.4710,2018-05-28 12:32:08.4280,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27665,Customer,1969,0
13599,2018-05-28 12:24:01.7160,2018-05-28 16:10:41.4660,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,15115,Customer,1969,0
13639,2018-05-28 12:24:20.5560,2018-05-28 16:11:40.1210,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,27944,Customer,1969,0
13599,2018-05-28 12:24:40.9200,2018-05-28 16:11:20.8380,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,17797,Customer,1969,0
13534,2018-05-28 12:25:02.6080,2018-05-28 16:10:37.2550,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,14651,Customer,1969,0
1392,2018-05-28 12:32:45.0790,2018-05-28 12:55:58.0780,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,19003,Customer,1969,0
1407,2018-05-28 12:32:47.4080,2018-05-28 12:56:15.3710,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28337,Customer,1969,0
1419,2018-05-28 12:32:48.1470,2018-05-28 12:56:27.5030,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,24806,Customer,1969,0
2305,2018-05-28 12:41:01.5550,2018-05-28 13:19:27.1570,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,15273,Subscriber,1972,2
4059,2018-05-28 12:46:00.1750,2018-05-28 13:53:39.9950,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,15330,Customer,1976,0
1517,2018-05-28 12:48:34.6370,2018-05-28 13:13:52.1030,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28378,Customer,1967,2
1471,2018-05-28 12:57:37.4340,2018-05-28 13:22:09.3470,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28347,Customer,1988,1
1440,2018-05-28 12:57:54.1560,2018-05-28 13:21:54.5920,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27166,Subscriber,1988,1
953,2018-05-28 12:57:56.3590,2018-05-28 13:13:50.1510,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,30459,Customer,1965,1
795,2018-05-28 13:03:24.2260,2018-05-28 13:16:40.1520,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,19068,Customer,1969,0
1615,2018-05-28 13:03:50.7440,2018-05-28 13:30:46.3490,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,16329,Customer,1969,0
1604,2018-05-28 13:03:54.5550,2018-05-28 13:30:38.9900,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,31422,Customer,1969,0
3464,2018-05-28 13:04:46.1020,2018-05-28 14:02:31.0690,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,30279,Subscriber,1978,1
812,2018-05-28 13:13:56.0650,2018-05-28 13:27:28.4760,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,19297,Subscriber,1970,2
788,2018-05-28 13:14:17.6750,2018-05-28 13:27:26.2560,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,18095,Subscriber,1970,1
1900,2018-05-28 13:16:51.0130,2018-05-28 13:48:31.7950,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,30571,Subscriber,1988,2
733,2018-05-28 13:18:31.3060,2018-05-28 13:30:44.9400,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,19068,Customer,1969,0
724,2018-05-28 13:18:44.7380,2018-05-28 13:30:49.3800,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,17856,Customer,1969,0
1419,2018-05-28 13:19:30.0000,2018-05-28 13:43:09.8170,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,15241,Customer,1969,0
1370,2018-05-28 13:19:59.4820,2018-05-28 13:42:49.9230,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,21487,Customer,1969,0
4157,2018-05-28 13:24:03.1820,2018-05-28 14:33:20.5970,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27623,Subscriber,1968,1
1449,2018-05-28 13:29:44.9990,2018-05-28 13:53:54.6130,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,17308,Customer,1969,0
1427,2018-05-28 13:30:09.1110,2018-05-28 13:53:56.2610,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,33392,Customer,1969,0
286,2018-05-28 13:44:41.9890,2018-05-28 13:49:28.4070,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,33037,Customer,1969,0
280,2018-05-28 13:44:51.3350,2018-05-28 13:49:32.1320,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,17938,Customer,1969,0
5812,2018-05-28 13:52:53.2890,2018-05-28 15:29:46.2260,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,26518,Subscriber,1974,2
1379,2018-05-28 13:55:23.7320,2018-05-28 14:18:22.7420,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,17856,Customer,1969,0
1356,2018-05-28 13:55:33.7300,2018-05-28 14:18:10.4590,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,18095,Customer,1969,0
1356,2018-05-28 13:55:42.8650,2018-05-28 14:18:19.4250,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,18390,Customer,1969,0
1331,2018-05-28 13:55:53.4090,2018-05-28 14:18:04.8460,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,31422,Customer,1969,0
793,2018-05-28 14:04:29.4230,2018-05-28 14:17:43.2610,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,33443,Subscriber,1971,1
2740,2018-05-28 14:06:55.3920,2018-05-28 14:52:36.0570,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,20857,Subscriber,1969,0
2897,2018-05-28 14:07:05.0110,2018-05-28 14:55:22.1800,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,26615,Subscriber,1958,2
3197,2018-05-28 14:11:55.3880,2018-05-28 15:05:13.3600,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,28502,Subscriber,1966,1
2877,2018-05-28 14:12:36.7800,2018-05-28 15:00:34.2190,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,15685,Subscriber,1977,2
1061,2018-05-28 14:13:01.8200,2018-05-28 14:30:42.9770,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,16329,Customer,1969,0
1038,2018-05-28 14:13:13.4420,2018-05-28 14:30:32.3240,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,26744,Customer,1969,0
1044,2018-05-28 14:13:25.5670,2018-05-28 14:30:50.4930,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,19068,Customer,1969,0
1035,2018-05-28 14:13:40.6060,2018-05-28 14:30:56.2080,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28786,Customer,1969,0
262,2018-05-28 14:30:07.0160,2018-05-28 14:34:29.1760,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,17587,Customer,1969,0
264,2018-05-28 14:30:16.5420,2018-05-28 14:34:41.0250,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,17555,Customer,1969,0
655,2018-05-28 14:37:05.1610,2018-05-28 14:48:00.5790,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28337,Customer,1969,0
598,2018-05-28 14:38:14.9980,2018-05-28 14:48:13.8990,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27688,Subscriber,1985,1
1548,2018-05-28 14:40:07.7170,2018-05-28 15:05:55.7330,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,17587,Customer,1969,0
1607,2018-05-28 14:40:16.9250,2018-05-28 15:07:04.7880,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,24806,Customer,1969,0
1534,2018-05-28 14:40:22.0790,2018-05-28 15:05:56.4780,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,21141,Customer,1969,0
1402,2018-05-28 14:42:41.0440,2018-05-28 15:06:03.4270,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28629,Customer,1969,0
1391,2018-05-28 14:42:42.4510,2018-05-28 15:05:53.4990,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,14558,Customer,1969,0
1287,2018-05-28 14:53:45.0930,2018-05-28 15:15:12.8520,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,30571,Customer,1969,0
1350,2018-05-28 14:55:12.9140,2018-05-28 15:17:43.2330,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,31162,Subscriber,1976,2
1575,2018-05-28 14:55:13.0660,2018-05-28 15:21:28.8800,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,18503,Subscriber,1944,2
1360,2018-05-28 14:55:14.8000,2018-05-28 15:17:54.8520,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,33392,Subscriber,1973,1
671,2018-05-28 15:12:55.1330,2018-05-28 15:24:06.9100,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,17555,Customer,1969,0
668,2018-05-28 15:12:58.1250,2018-05-28 15:24:06.7220,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,17587,Customer,1969,0
672,2018-05-28 15:13:01.2100,2018-05-28 15:24:14.1440,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,19395,Customer,1969,0
1092,2018-05-28 15:14:02.1150,2018-05-28 15:32:14.9480,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,33037,Subscriber,1978,1
855,2018-05-28 15:18:14.1750,2018-05-28 15:32:29.2660,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,28493,Customer,1986,2
654,2018-05-28 15:23:20.2400,2018-05-28 15:34:14.3450,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27479,Subscriber,1978,1
626,2018-05-28 15:23:57.6280,2018-05-28 15:34:23.6870,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,20693,Customer,1969,0
615,2018-05-28 15:24:10.4890,2018-05-28 15:34:25.6980,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,17938,Customer,1969,0
573,2018-05-28 15:24:43.9030,2018-05-28 15:34:17.7980,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,21285,Subscriber,1985,2
1593,2018-05-28 15:25:17.4530,2018-05-28 15:51:50.7700,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,27951,Subscriber,1970,1
1558,2018-05-28 15:27:17.7290,2018-05-28 15:53:15.9710,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,19068,Customer,1969,0
339,2018-05-28 15:29:22.5470,2018-05-28 15:35:01.5520,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,21141,Subscriber,1978,1
196,2018-05-28 15:29:54.0550,2018-05-28 15:33:10.2400,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,26996,Subscriber,1967,1
1616,2018-05-28 15:29:55.4800,2018-05-28 15:56:52.4310,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,21555,Subscriber,1967,1
1297,2018-05-28 15:33:50.2750,2018-05-28 15:55:28.1930,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,27166,Customer,1969,0
1723,2018-05-28 15:35:10.6990,2018-05-28 16:03:54.2720,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,31162,Subscriber,1967,1
1497,2018-05-28 15:35:28.0220,2018-05-28 16:00:25.4030,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,14558,Customer,1969,0
3231,2018-05-28 15:35:36.5270,2018-05-28 16:29:28.3660,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,21141,Subscriber,1978,1
1478,2018-05-28 15:35:41.1750,2018-05-28 16:00:19.8000,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,19297,Customer,1969,0
1473,2018-05-28 15:35:50.3980,2018-05-28 16:00:23.5160,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,28786,Customer,1969,0
1437,2018-05-28 15:36:09.5120,2018-05-28 16:00:07.4710,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,27665,Customer,1969,0
1617,2018-05-28 15:37:28.2180,2018-05-28 16:04:26.1160,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,33392,Subscriber,1979,1
1928,2018-05-28 15:42:52.6320,2018-05-28 16:15:00.7830,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,16549,Subscriber,1977,1
641,2018-05-28 15:44:17.0150,2018-05-28 15:54:58.7530,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,21487,Subscriber,1989,1
1782,2018-05-28 15:49:52.5760,2018-05-28 16:19:34.6920,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,26996,Customer,1969,0
1719,2018-05-28 15:49:54.8680,2018-05-28 16:18:34.1930,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,19828,Customer,1969,0
1705,2018-05-28 15:50:47.1580,2018-05-28 16:19:12.6780,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,33443,Subscriber,1985,1
2432,2018-05-28 15:57:58.7850,2018-05-28 16:38:31.7520,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,27166,Customer,1969,0
792,2018-05-28 16:05:50.2310,2018-05-28 16:19:02.9320,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27951,Customer,1969,0
1525,2018-05-28 16:11:50.0450,2018-05-28 16:37:15.3900,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,28337,Customer,1969,0
1455,2018-05-28 16:12:54.3560,2018-05-28 16:37:09.4340,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,17938,Customer,1969,0
881,2018-05-28 16:13:29.5790,2018-05-28 16:28:10.7040,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,27698,Subscriber,1985,1
2948,2018-05-28 16:17:51.6560,2018-05-28 17:07:00.1760,3479,Picnic Point,40.68512559515415,-74.02535319328308,3182,Yankee Ferry Terminal,40.686931,-74.016966,31422,Subscriber,1987,1
1295,2018-05-28 16:18:16.7330,2018-05-28 16:39:52.5360,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,18390,Customer,1969,0
1308,2018-05-28 16:18:20.7420,2018-05-28 16:40:09.1280,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,17797,Customer,1969,0
1276,2018-05-28 16:18:57.5710,2018-05-28 16:40:13.6240,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,20857,Customer,1969,0
126,2018-05-28 16:20:13.9490,2018-05-28 16:22:20.4380,3479,Picnic Point,40.68512559515415,-74.02535319328308,3479,Picnic Point,40.68512559515415,-74.02535319328308,14651,Customer,1969,0
4391,2018-05-28 16:20:17.1140,2018-05-28 17:33:29.0110,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,33037,Subscriber,1970,2
899,2018-05-28 16:24:56.4770,2018-05-28 16:39:56.1560,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,30982,Customer,1969,0
870,2018-05-28 16:25:28.6050,2018-05-28 16:39:59.5630,3479,Picnic Point,40.68512559515415,-74.02535319328308,3254,Soissons Landing,40.69231660719192,-74.01486575603484,16251,Customer,1969,0
